Sample_ID,Dataset,Predicted_Age_Weeks,Tissue,GSM,Chronological_Age_weeks,Sex
M00018359_41wk_Cortex,GSE93957,27.250002456326044,Cortex,M00018359,41.0,
M00018359_41wk_Heart,GSE93957,22.59564364850129,Heart,M00018359,41.0,
M00018359_41wk_Liver,GSE93957,23.396820722105865,Liver,M00018359,41.0,
M00018359_41wk_Lung,GSE93957,22.22266442524862,Lung,M00018359,41.0,
M00018362_41wk_Cortex,GSE93957,25.886794252836747,Cortex,M00018362,41.0,
M00018362_41wk_Heart,GSE93957,18.33003456855049,Heart,M00018362,41.0,
M00018362_41wk_Liver,GSE93957,28.09908256318012,Liver,M00018362,41.0,
M00018362_41wk_Lung,GSE93957,16.35920978897717,Lung,M00018362,41.0,
M00018363_41wk_Cortex,GSE93957,29.649233761835703,Cortex,M00018363,41.0,
M00018363_41wk_Heart,GSE93957,18.816103474752392,Heart,M00018363,41.0,
M00018363_41wk_Liver,GSE93957,23.769803649826464,Liver,M00018363,41.0,
M00018363_41wk_Lung,GSE93957,16.260234178894688,Lung,M00018363,41.0,
M00018381_41wk_Cortex,GSE93957,25.061085115750007,Cortex,M00018381,41.0,
M00018381_41wk_Heart,GSE93957,13.110327892048916,Heart,M00018381,41.0,
M00018381_41wk_Liver,GSE93957,29.69861162541997,Liver,M00018381,41.0,
M00018381_41wk_Lung,GSE93957,13.279100602037868,Lung,M00018381,41.0,
M00018724_27wk_Cortex,GSE93957,18.692723919248586,Cortex,M00018724,27.0,
M00018724_27wk_Heart,GSE93957,16.8956602083073,Heart,M00018724,27.0,
M00018724_27wk_Liver,GSE93957,21.601185882588663,Liver,M00018724,27.0,
M00018724_27wk_Lung,GSE93957,14.150196946019935,Lung,M00018724,27.0,
M00018752_27wk_Cortex,GSE93957,22.00783624335078,Cortex,M00018752,27.0,
M00018752_27wk_Heart,GSE93957,17.3256306910866,Heart,M00018752,27.0,
M00018752_27wk_Liver,GSE93957,24.496776588732573,Liver,M00018752,27.0,
M00018752_27wk_Lung,GSE93957,15.083610342988976,Lung,M00018752,27.0,
M00018754_27wk_Cortex,GSE93957,23.25696768753101,Cortex,M00018754,27.0,
M00018754_27wk_Heart,GSE93957,16.388323513802593,Heart,M00018754,27.0,
M00018754_27wk_Liver,GSE93957,18.20871306666333,Liver,M00018754,27.0,
M00018754_27wk_Lung,GSE93957,14.26843794981935,Lung,M00018754,27.0,
M0112371_27wk_Cortex,GSE93957,17.174384557311825,Cortex,M0112371,27.0,
M0112371_27wk_Heart,GSE93957,14.02262567731751,Heart,M0112371,27.0,
M0112371_27wk_Liver,GSE93957,17.469923226627486,Liver,M0112371,27.0,
M0112371_27wk_Lung,GSE93957,15.548833622120029,Lung,M0112371,27.0,
M01NB_1wk_Cortex,GSE93957,0.1380680177010904,Cortex,M01NB,1.0,
M01NB_1wk_Heart,GSE93957,0.3980340274304055,Heart,M01NB,1.0,
M01NB_1wk_Liver,GSE93957,0.307134792027643,Liver,M01NB,1.0,
M01NB_1wk_Lung,GSE93957,0.4369433305859376,Lung,M01NB,1.0,
M02NB_1wk_Cortex,GSE93957,1.0251997590595563,Cortex,M02NB,1.0,
M02NB_1wk_Liver,GSE93957,1.5967813883346311,Liver,M02NB,1.0,
M02NB_1wk_Lung,GSE93957,1.2208067130841114,Lung,M02NB,1.0,
M03NB_1wk_Cortex,GSE93957,0.3346031094232176,Cortex,M03NB,1.0,
M03NB_1wk_Heart,GSE93957,0.7236591401232335,Heart,M03NB,1.0,
M03NB_1wk_Lung,GSE93957,0.710297708567329,Lung,M03NB,1.0,
M0420525_14wk_Cortex,GSE93957,12.19237426232641,Cortex,M0420525,14.0,
M0420525_14wk_Heart,GSE93957,8.93792474996418,Heart,M0420525,14.0,
M0420525_14wk_Liver,GSE93957,11.017554940623098,Liver,M0420525,14.0,
M0420525_14wk_Lung,GSE93957,9.559496336092058,Lung,M0420525,14.0,
M0420527_14wk_Cortex,GSE93957,14.62428789523311,Cortex,M0420527,14.0,
M0420527_14wk_Heart,GSE93957,9.797395677958656,Heart,M0420527,14.0,
M0420527_14wk_Liver,GSE93957,8.934254480184475,Liver,M0420527,14.0,
M0420527_14wk_Lung,GSE93957,8.921244801954886,Lung,M0420527,14.0,
M04NB_1wk_Cortex,GSE93957,0.1643325413153085,Cortex,M04NB,1.0,
M04NB_1wk_Heart,GSE93957,0.5467440542972715,Heart,M04NB,1.0,
M04NB_1wk_Liver,GSE93957,0.3603599613565578,Liver,M04NB,1.0,
M04NB_1wk_Lung,GSE93957,1.1192678894219164,Lung,M04NB,1.0,
M0512375_27wk_Cortex,GSE93957,20.65002278596289,Cortex,M0512375,27.0,
M0512375_27wk_Heart,GSE93957,12.60948152161399,Heart,M0512375,27.0,
M0512375_27wk_Liver,GSE93957,13.566962599825718,Liver,M0512375,27.0,
M0512375_27wk_Lung,GSE93957,16.645306818011697,Lung,M0512375,27.0,
M0520522_14wk_Cortex,GSE93957,13.575262202137534,Cortex,M0520522,14.0,
M0520522_14wk_Heart,GSE93957,10.596955148213311,Heart,M0520522,14.0,
M0520522_14wk_Liver,GSE93957,15.557975185480949,Liver,M0520522,14.0,
M0520522_14wk_Lung,GSE93957,7.9055892344542595,Lung,M0520522,14.0,
GSM3394172_Mouse_Adipose_SH001.CGfinal,GSE120132,8.863815715603765,Adipose,GSM3394172,86.89999999999999,Female
GSM3394173_Mouse_Adipose_SH002.CGfinal,GSE120132,8.915767309963012,Adipose,GSM3394173,86.89999999999999,Female
GSM3394174_Mouse_Adipose_SH003.CGfinal,GSE120132,8.123204402717215,Adipose,GSM3394174,86.89999999999999,Female
GSM3394175_Mouse_Adipose_SH004.CGfinal,GSE120132,9.408181708846897,Adipose,GSM3394175,86.89999999999999,Female
GSM3394176_Mouse_Adipose_SH005.CGfinal,GSE120132,8.06421180775047,Adipose,GSM3394176,86.89999999999999,Female
GSM3394177_Mouse_Adipose_SH006.CGfinal,GSE120132,8.930885587721583,Adipose,GSM3394177,86.89999999999999,Male
GSM3394178_Mouse_Adipose_SH007.CGfinal,GSE120132,9.117037330292629,Adipose,GSM3394178,86.89999999999999,Male
GSM3394179_Mouse_Adipose_SH008.CGfinal,GSE120132,9.457777199649978,Adipose,GSM3394179,86.89999999999999,Male
GSM3394180_Mouse_Adipose_SH009.CGfinal,GSE120132,8.286393309053858,Adipose,GSM3394180,86.89999999999999,Male
GSM3394181_Mouse_Adipose_SH010.CGfinal,GSE120132,8.216252746088712,Adipose,GSM3394181,86.89999999999999,Male
GSM3394182_Mouse_Adipose_SH011.CGfinal,GSE120132,8.852446135687373,Adipose,GSM3394182,86.89999999999999,Female
GSM3394183_Mouse_Adipose_SH012.CGfinal,GSE120132,8.055555382980746,Adipose,GSM3394183,86.89999999999999,Female
GSM3394184_Mouse_Adipose_SH013.CGfinal,GSE120132,8.80656407093353,Adipose,GSM3394184,86.89999999999999,Female
GSM3394185_Mouse_Adipose_SH014.CGfinal,GSE120132,8.003409217759112,Adipose,GSM3394185,86.89999999999999,Female
GSM3394186_Mouse_Adipose_SH015.CGfinal,GSE120132,8.75951574504759,Adipose,GSM3394186,86.89999999999999,Female
GSM3394187_Mouse_Adipose_SH016.CGfinal,GSE120132,10.877287826687786,Adipose,GSM3394187,86.89999999999999,Male
GSM3394188_Mouse_Adipose_SH017.CGfinal,GSE120132,8.55228366948001,Adipose,GSM3394188,86.89999999999999,Male
GSM3394189_Mouse_Adipose_SH018.CGfinal,GSE120132,9.559033958942177,Adipose,GSM3394189,86.89999999999999,Male
GSM3394190_Mouse_Adipose_SH019.CGfinal,GSE120132,6.94313224598894,Adipose,GSM3394190,86.89999999999999,Male
GSM3394191_Mouse_Adipose_SH020.CGfinal,GSE120132,8.108756399071952,Adipose,GSM3394191,86.89999999999999,Male
GSM3394192_Mouse_Adipose_SH021.CGfinal,GSE120132,8.217213107069709,Adipose,GSM3394192,43.449999999999996,Female
GSM3394193_Mouse_Adipose_SH022.CGfinal,GSE120132,9.041441159390144,Adipose,GSM3394193,43.449999999999996,Female
GSM3394194_Mouse_Adipose_SH023.CGfinal,GSE120132,7.595731275907925,Adipose,GSM3394194,43.449999999999996,Female
GSM3394195_Mouse_Adipose_SH024.CGfinal,GSE120132,8.068681453380695,Adipose,GSM3394195,43.449999999999996,Female
GSM3394196_Mouse_Adipose_SH025.CGfinal,GSE120132,7.634839077478057,Adipose,GSM3394196,43.449999999999996,Female
GSM3394197_Mouse_Adipose_SH026.CGfinal,GSE120132,7.355096310278963,Adipose,GSM3394197,43.449999999999996,Male
GSM3394198_Mouse_Adipose_SH027.CGfinal,GSE120132,7.8550381722315965,Adipose,GSM3394198,43.449999999999996,Male
GSM3394199_Mouse_Adipose_SH028.CGfinal,GSE120132,5.842417595213119,Adipose,GSM3394199,43.449999999999996,Male
GSM3394200_Mouse_Adipose_SH029.CGfinal,GSE120132,6.858391554403792,Adipose,GSM3394200,43.449999999999996,Male
GSM3394201_Mouse_Adipose_SH030.CGfinal,GSE120132,6.538860723550652,Adipose,GSM3394201,43.449999999999996,Male
GSM3394202_Mouse_Adipose_SH031.CGfinal,GSE120132,6.826263379893913,Adipose,GSM3394202,43.449999999999996,Female
GSM3394203_Mouse_Adipose_SH032.CGfinal,GSE120132,8.77287723636104,Adipose,GSM3394203,43.449999999999996,Female
GSM3394204_Mouse_Adipose_SH033.CGfinal,GSE120132,9.497878010060164,Adipose,GSM3394204,43.449999999999996,Female
GSM3394205_Mouse_Adipose_SH034.CGfinal,GSE120132,10.08859571790894,Adipose,GSM3394205,43.449999999999996,Female
GSM3394206_Mouse_Adipose_SH035.CGfinal,GSE120132,7.75070425743975,Adipose,GSM3394206,43.449999999999996,Female
GSM3394207_Mouse_Adipose_SH036.CGfinal,GSE120132,6.248414715147211,Adipose,GSM3394207,43.449999999999996,Male
GSM3394208_Mouse_Adipose_SH037.CGfinal,GSE120132,7.33256607229481,Adipose,GSM3394208,43.449999999999996,Male
GSM3394209_Mouse_Adipose_SH038.CGfinal,GSE120132,7.754144758226559,Adipose,GSM3394209,43.449999999999996,Male
GSM3394210_Mouse_Adipose_SH039.CGfinal,GSE120132,6.991737515668556,Adipose,GSM3394210,43.449999999999996,Male
GSM3394211_Mouse_Adipose_SH040.CGfinal,GSE120132,7.749090625725184,Adipose,GSM3394211,43.449999999999996,Male
GSM3394212_Mouse_Adipose_SH041.CGfinal,GSE120132,6.49949385262572,Adipose,GSM3394212,8.69,Female
GSM3394213_Mouse_Adipose_SH042.CGfinal,GSE120132,5.9363867742033065,Adipose,GSM3394213,8.69,Female
GSM3394214_Mouse_Adipose_SH043.CGfinal,GSE120132,5.317758693890054,Adipose,GSM3394214,8.69,Female
GSM3394215_Mouse_Adipose_SH044.CGfinal,GSE120132,5.626601452624991,Adipose,GSM3394215,8.69,Female
GSM3394216_Mouse_Adipose_SH045.CGfinal,GSE120132,7.671952513989899,Adipose,GSM3394216,8.69,Female
GSM3394217_Mouse_Adipose_SH046.CGfinal,GSE120132,6.938604480163578,Adipose,GSM3394217,8.69,Male
GSM3394218_Mouse_Adipose_SH047.CGfinal,GSE120132,7.084224250051708,Adipose,GSM3394218,8.69,Male
GSM3394219_Mouse_Adipose_SH048.CGfinal,GSE120132,6.796100379416874,Adipose,GSM3394219,8.69,Male
GSM3394220_Mouse_Adipose_SH049.CGfinal,GSE120132,5.926818771164104,Adipose,GSM3394220,8.69,Male
GSM3394221_Mouse_Adipose_SH050.CGfinal,GSE120132,7.752994735354111,Adipose,GSM3394221,8.69,Male
GSM3394222_Mouse_Adipose_SH051.CGfinal,GSE120132,8.188495388662709,Adipose,GSM3394222,8.69,Female
GSM3394223_Mouse_Adipose_SH052.CGfinal,GSE120132,6.835333068716968,Adipose,GSM3394223,8.69,Female
GSM3394224_Mouse_Adipose_SH053.CGfinal,GSE120132,8.336991163733073,Adipose,GSM3394224,8.69,Female
GSM3394225_Mouse_Adipose_SH054.CGfinal,GSE120132,7.817873734954212,Adipose,GSM3394225,8.69,Female
GSM3394226_Mouse_Adipose_SH055.CGfinal,GSE120132,6.980842594166354,Adipose,GSM3394226,8.69,Female
GSM3394227_Mouse_Adipose_SH056.CGfinal,GSE120132,8.713584405881157,Adipose,GSM3394227,8.69,Male
GSM3394228_Mouse_Blood_SH001.CGfinal,GSE120132,13.951278387266822,Blood,GSM3394228,86.89999999999999,Female
GSM3394229_Mouse_Blood_SH005.CGfinal,GSE120132,14.556767466197549,Blood,GSM3394229,86.89999999999999,Female
GSM3394230_Mouse_Blood_SH006.CGfinal,GSE120132,15.431310206199257,Blood,GSM3394230,86.89999999999999,Male
GSM3394231_Mouse_Blood_SH007.CGfinal,GSE120132,16.201428155617613,Blood,GSM3394231,86.89999999999999,Male
GSM3394232_Mouse_Blood_SH008.CGfinal,GSE120132,15.187968915281571,Blood,GSM3394232,86.89999999999999,Male
GSM3394233_Mouse_Blood_SH009.CGfinal,GSE120132,16.63115099432943,Blood,GSM3394233,86.89999999999999,Male
GSM3394234_Mouse_Blood_SH010.CGfinal,GSE120132,14.365280682111276,Blood,GSM3394234,86.89999999999999,Male
GSM3394235_Mouse_Blood_SH011.CGfinal,GSE120132,13.643833746747344,Blood,GSM3394235,86.89999999999999,Female
GSM3394236_Mouse_Blood_SH012.CGfinal,GSE120132,17.522944405438274,Blood,GSM3394236,86.89999999999999,Female
GSM3394237_Mouse_Blood_SH013.CGfinal,GSE120132,13.394938291766614,Blood,GSM3394237,86.89999999999999,Female
GSM3394238_Mouse_Blood_SH014.CGfinal,GSE120132,19.154110237025773,Blood,GSM3394238,86.89999999999999,Female
GSM3394239_Mouse_Blood_SH015.CGfinal,GSE120132,17.158182165674454,Blood,GSM3394239,86.89999999999999,Female
GSM3394240_Mouse_Blood_SH016.CGfinal,GSE120132,16.398701949877697,Blood,GSM3394240,86.89999999999999,Male
GSM3394241_Mouse_Blood_SH017.CGfinal,GSE120132,15.630977343432535,Blood,GSM3394241,86.89999999999999,Male
GSM3394242_Mouse_Blood_SH018.CGfinal,GSE120132,16.473381368293406,Blood,GSM3394242,86.89999999999999,Male
GSM3394243_Mouse_Blood_SH019.CGfinal,GSE120132,15.51159582804971,Blood,GSM3394243,86.89999999999999,Male
GSM3394244_Mouse_Blood_SH020.CGfinal,GSE120132,17.430942056011357,Blood,GSM3394244,86.89999999999999,Male
GSM3394245_Mouse_Blood_SH030.CGfinal,GSE120132,14.43201629529803,Blood,GSM3394245,43.449999999999996,Male
GSM3394246_Mouse_Blood_SH033.CGfinal,GSE120132,17.027568150864465,Blood,GSM3394246,43.449999999999996,Female
GSM3394247_Mouse_Blood_SH034.CGfinal,GSE120132,14.765205091621691,Blood,GSM3394247,43.449999999999996,Female
GSM3394248_Mouse_Blood_SH035.CGfinal,GSE120132,15.019990097821983,Blood,GSM3394248,43.449999999999996,Female
GSM3394249_Mouse_Blood_SH036.CGfinal,GSE120132,15.851805900433266,Blood,GSM3394249,43.449999999999996,Male
GSM3394250_Mouse_Blood_SH037.CGfinal,GSE120132,14.414248363512725,Blood,GSM3394250,43.449999999999996,Male
GSM3394251_Mouse_Blood_SH038.CGfinal,GSE120132,16.7236497773546,Blood,GSM3394251,43.449999999999996,Male
GSM3394252_Mouse_Blood_SH039.CGfinal,GSE120132,16.902246060377514,Blood,GSM3394252,43.449999999999996,Male
GSM3394253_Mouse_Blood_SH040.CGfinal,GSE120132,17.91030927628624,Blood,GSM3394253,43.449999999999996,Male
GSM3394254_Mouse_Blood_SH041.CGfinal,GSE120132,14.19891879833828,Blood,GSM3394254,8.69,Female
GSM3394255_Mouse_Blood_SH045.CGfinal,GSE120132,13.7423006920945,Blood,GSM3394255,8.69,Female
GSM3394256_Mouse_Blood_SH056.CGfinal,GSE120132,13.187049887126973,Blood,GSM3394256,8.69,Male
GSM3394257_Mouse_Blood_SH057.CGfinal,GSE120132,15.690507294502329,Blood,GSM3394257,8.69,Male
GSM3394258_Mouse_Blood_SH058.CGfinal,GSE120132,12.883647341123796,Blood,GSM3394258,8.69,Male
GSM3394259_Mouse_Blood_SH059.CGfinal,GSE120132,11.861016981228632,Blood,GSM3394259,8.69,Male
GSM3394260_Mouse_Blood_SH061.CGfinal,GSE120132,14.332352354057562,Blood,GSM3394260,92.44682699999998,Female
GSM3394261_Mouse_Blood_SH062.CGfinal,GSE120132,14.225326643052494,Blood,GSM3394261,92.44682699999998,Female
GSM3394262_Mouse_Blood_SH063.CGfinal,GSE120132,16.86989560785257,Blood,GSM3394262,92.44682699999998,Female
GSM3394263_Mouse_Blood_SH064.CGfinal,GSE120132,14.684518782924318,Blood,GSM3394263,92.44682699999998,Female
GSM3394264_Mouse_Blood_SH065.CGfinal,GSE120132,13.969004487052342,Blood,GSM3394264,92.44682699999998,Female
GSM3394265_Mouse_Blood_SH066.CGfinal,GSE120132,13.40951467341426,Blood,GSM3394265,79.09333849999999,Male
GSM3394266_Mouse_Blood_SH067.CGfinal,GSE120132,13.666197123761048,Blood,GSM3394266,79.09333849999999,Male
GSM3394267_Mouse_Blood_SH068.CGfinal,GSE120132,15.509630767717644,Blood,GSM3394267,79.09333849999999,Male
GSM3394268_Mouse_Blood_SH069.CGfinal,GSE120132,16.3301011557691,Blood,GSM3394268,79.09333849999999,Male
GSM3394269_Mouse_Blood_SH070.CGfinal,GSE120132,14.729075508747862,Blood,GSM3394269,79.09333849999999,Male
GSM3394270_Mouse_Blood_SH071.CGfinal,GSE120132,18.48684695540846,Blood,GSM3394270,48.2777295,Female
GSM3394271_Mouse_Blood_SH072.CGfinal,GSE120132,14.459309383714018,Blood,GSM3394271,48.2777295,Female
GSM3394272_Mouse_Blood_SH073.CGfinal,GSE120132,15.302174377887685,Blood,GSM3394272,48.2777295,Female
GSM3394273_Mouse_Blood_SH074.CGfinal,GSE120132,13.068952095877291,Blood,GSM3394273,48.2777295,Female
GSM3394274_Mouse_Blood_SH075.CGfinal,GSE120132,14.264697623524082,Blood,GSM3394274,48.2777295,Female
GSM3394275_Mouse_Blood_SH076.CGfinal,GSE120132,14.495843446189532,Blood,GSM3394275,48.2777295,Male
GSM3394276_Mouse_Blood_SH077.CGfinal,GSE120132,15.962294472774357,Blood,GSM3394276,48.2777295,Male
GSM3394277_Mouse_Blood_SH078.CGfinal,GSE120132,15.90296176972463,Blood,GSM3394277,48.2777295,Male
GSM3394278_Mouse_Blood_SH079.CGfinal,GSE120132,14.422491813953318,Blood,GSM3394278,48.2777295,Male
GSM3394279_Mouse_Blood_SH080.CGfinal,GSE120132,13.62925349073603,Blood,GSM3394279,48.2777295,Male
GSM3394280_Mouse_Blood_SH081.CGfinal,GSE120132,13.44831577130309,Blood,GSM3394280,10.271884149999998,Female
GSM3394281_Mouse_Blood_SH082.CGfinal,GSE120132,12.416440330624942,Blood,GSM3394281,10.271884149999998,Female
GSM3394282_Mouse_Blood_SH083.CGfinal,GSE120132,13.03245969058376,Blood,GSM3394282,10.271884149999998,Female
GSM3394283_Mouse_Blood_SH084.CGfinal,GSE120132,13.567489435067802,Blood,GSM3394283,10.271884149999998,Female
GSM3394284_Mouse_Blood_SH085.CGfinal,GSE120132,11.76685909502072,Blood,GSM3394284,10.271884149999998,Female
GSM3394285_Mouse_Blood_SH086.CGfinal,GSE120132,13.109022514187842,Blood,GSM3394285,11.29904215,Male
GSM3394286_Mouse_Blood_SH087.CGfinal,GSE120132,14.288879402681417,Blood,GSM3394286,11.29904215,Male
GSM3394287_Mouse_Blood_SH088.CGfinal,GSE120132,11.479336412121718,Blood,GSM3394287,11.29904215,Male
GSM3394288_Mouse_Blood_SH089.CGfinal,GSE120132,13.76001614222584,Blood,GSM3394288,11.29904215,Male
GSM3394289_Mouse_Blood_SH090.CGfinal,GSE120132,13.236129381856893,Blood,GSM3394289,11.29904215,Male
GSM3394290_Mouse_Blood_SH091.CGfinal,GSE120132,10.63934042286451,Blood,GSM3394290,7.19032325,Female
GSM3394291_Mouse_Blood_SH092.CGfinal,GSE120132,12.886270479693286,Blood,GSM3394291,7.19032325,Female
GSM3394292_Mouse_Blood_SH093.CGfinal,GSE120132,12.305713973925204,Blood,GSM3394292,7.19032325,Female
GSM3394293_Mouse_Blood_SH094.CGfinal,GSE120132,11.131389980212438,Blood,GSM3394293,7.19032325,Female
GSM3394294_Mouse_Blood_SH095.CGfinal,GSE120132,12.392969303152022,Blood,GSM3394294,7.19032325,Female
GSM3394295_Mouse_Blood_SH096.CGfinal,GSE120132,11.20232974903439,Blood,GSM3394295,7.19032325,Male
GSM3394296_Mouse_Blood_SH097.CGfinal,GSE120132,10.256825652153326,Blood,GSM3394296,7.19032325,Male
GSM3394297_Mouse_Blood_SH098.CGfinal,GSE120132,11.359929382844069,Blood,GSM3394297,7.19032325,Male
GSM3394298_Mouse_Blood_SH099.CGfinal,GSE120132,12.48160620436701,Blood,GSM3394298,7.19032325,Male
GSM3394299_Mouse_Blood_SH100.CGfinal,GSE120132,11.472207928992958,Blood,GSM3394299,7.19032325,Male
GSM3394300_Mouse_Kidney_SH001.CGfinal,GSE120132,9.205016343107296,Kidney,GSM3394300,86.89999999999999,Female
GSM3394301_Mouse_Kidney_SH002.CGfinal,GSE120132,8.854962202290185,Kidney,GSM3394301,86.89999999999999,Female
GSM3394302_Mouse_Kidney_SH003.CGfinal,GSE120132,9.523630377870946,Kidney,GSM3394302,86.89999999999999,Female
GSM3394303_Mouse_Kidney_SH004.CGfinal,GSE120132,10.251563139506304,Kidney,GSM3394303,86.89999999999999,Female
GSM3394304_Mouse_Kidney_SH005.CGfinal,GSE120132,10.10397072286283,Kidney,GSM3394304,86.89999999999999,Female
GSM3394305_Mouse_Kidney_SH006.CGfinal,GSE120132,11.16519668255718,Kidney,GSM3394305,86.89999999999999,Male
GSM3394306_Mouse_Kidney_SH007.CGfinal,GSE120132,9.973313861232011,Kidney,GSM3394306,86.89999999999999,Male
GSM3394307_Mouse_Kidney_SH008.CGfinal,GSE120132,9.683349270377782,Kidney,GSM3394307,86.89999999999999,Male
GSM3394308_Mouse_Kidney_SH009.CGfinal,GSE120132,9.214606730287626,Kidney,GSM3394308,86.89999999999999,Male
GSM3394309_Mouse_Kidney_SH010.CGfinal,GSE120132,9.321779688688435,Kidney,GSM3394309,86.89999999999999,Male
GSM3394310_Mouse_Kidney_SH011.CGfinal,GSE120132,7.84463935487816,Kidney,GSM3394310,86.89999999999999,Female
GSM3394311_Mouse_Kidney_SH012.CGfinal,GSE120132,14.136078697343256,Kidney,GSM3394311,86.89999999999999,Female
GSM3394312_Mouse_Kidney_SH013.CGfinal,GSE120132,8.72348278488851,Kidney,GSM3394312,86.89999999999999,Female
GSM3394313_Mouse_Kidney_SH014.CGfinal,GSE120132,6.561721607485252,Kidney,GSM3394313,86.89999999999999,Female
GSM3394314_Mouse_Kidney_SH015.CGfinal,GSE120132,9.810493328304029,Kidney,GSM3394314,86.89999999999999,Female
GSM3394315_Mouse_Kidney_SH016.CGfinal,GSE120132,11.064430133573826,Kidney,GSM3394315,86.89999999999999,Male
