Sample_ID,Dataset,Predicted_Age_Weeks,Tissue,GSM,Chronological_Age_weeks,Sex
GSM3394316_Mouse_Kidney_SH017.CGfinal,GSE120132,9.659753429260626,Kidney,GSM3394316,86.89999999999999,Male
GSM3394317_Mouse_Kidney_SH018.CGfinal,GSE120132,10.26067266581211,Kidney,GSM3394317,86.89999999999999,Male
GSM3394318_Mouse_Kidney_SH019.CGfinal,GSE120132,9.521704091705883,Kidney,GSM3394318,86.89999999999999,Male
GSM3394319_Mouse_Kidney_SH020.CGfinal,GSE120132,9.792366371887676,Kidney,GSM3394319,86.89999999999999,Male
GSM3394320_Mouse_Kidney_SH021.CGfinal,GSE120132,8.88627338827852,Kidney,GSM3394320,43.449999999999996,Female
GSM3394321_Mouse_Kidney_SH022.CGfinal,GSE120132,8.316090791617201,Kidney,GSM3394321,43.449999999999996,Female
GSM3394322_Mouse_Kidney_SH023.CGfinal,GSE120132,8.587723326416306,Kidney,GSM3394322,43.449999999999996,Female
GSM3394323_Mouse_Kidney_SH024.CGfinal,GSE120132,10.275491740253775,Kidney,GSM3394323,43.449999999999996,Female
GSM3394324_Mouse_Kidney_SH025.CGfinal,GSE120132,7.516702881865276,Kidney,GSM3394324,43.449999999999996,Female
GSM3394325_Mouse_Kidney_SH026.CGfinal,GSE120132,7.945942197395215,Kidney,GSM3394325,43.449999999999996,Male
GSM3394326_Mouse_Kidney_SH027.CGfinal,GSE120132,9.804033703003109,Kidney,GSM3394326,43.449999999999996,Male
GSM3394327_Mouse_Kidney_SH029.CGfinal,GSE120132,10.973114054439032,Kidney,GSM3394327,43.449999999999996,Male
GSM3394328_Mouse_Kidney_SH030.CGfinal,GSE120132,8.928517937042102,Kidney,GSM3394328,43.449999999999996,Male
GSM3394329_Mouse_Kidney_SH031.CGfinal,GSE120132,7.530887529865685,Kidney,GSM3394329,43.449999999999996,Female
GSM3394330_Mouse_Kidney_SH032.CGfinal,GSE120132,9.590108244116877,Kidney,GSM3394330,43.449999999999996,Female
GSM3394331_Mouse_Kidney_SH033.CGfinal,GSE120132,6.503558704442506,Kidney,GSM3394331,43.449999999999996,Female
GSM3394332_Mouse_Kidney_SH034.CGfinal,GSE120132,8.31624041314909,Kidney,GSM3394332,43.449999999999996,Female
GSM3394333_Mouse_Kidney_SH035.CGfinal,GSE120132,9.959010071479913,Kidney,GSM3394333,43.449999999999996,Female
GSM3394334_Mouse_Kidney_SH036.CGfinal,GSE120132,10.29674913684723,Kidney,GSM3394334,43.449999999999996,Male
GSM3394335_Mouse_Kidney_SH037.CGfinal,GSE120132,10.811204978903742,Kidney,GSM3394335,43.449999999999996,Male
GSM3394336_Mouse_Kidney_SH038.CGfinal,GSE120132,9.625101348214129,Kidney,GSM3394336,43.449999999999996,Male
GSM3394337_Mouse_Kidney_SH039.CGfinal,GSE120132,8.772439280178176,Kidney,GSM3394337,43.449999999999996,Male
GSM3394338_Mouse_Kidney_SH040.CGfinal,GSE120132,8.285211726576614,Kidney,GSM3394338,43.449999999999996,Male
GSM3394339_Mouse_Kidney_SH041.CGfinal,GSE120132,6.969127101758076,Kidney,GSM3394339,8.69,Female
GSM3394340_Mouse_Kidney_SH042.CGfinal,GSE120132,7.519783722225656,Kidney,GSM3394340,8.69,Female
GSM3394341_Mouse_Kidney_SH043.CGfinal,GSE120132,7.7898623132569345,Kidney,GSM3394341,8.69,Female
GSM3394342_Mouse_Kidney_SH044.CGfinal,GSE120132,6.394766671644076,Kidney,GSM3394342,8.69,Female
GSM3394343_Mouse_Kidney_SH045.CGfinal,GSE120132,6.231212351008786,Kidney,GSM3394343,8.69,Female
GSM3394344_Mouse_Kidney_SH046.CGfinal,GSE120132,8.55683811646333,Kidney,GSM3394344,8.69,Male
GSM3394345_Mouse_Kidney_SH047.CGfinal,GSE120132,7.861965591102713,Kidney,GSM3394345,8.69,Male
GSM3394346_Mouse_Kidney_SH048.CGfinal,GSE120132,5.517222394351343,Kidney,GSM3394346,8.69,Male
GSM3394347_Mouse_Kidney_SH049.CGfinal,GSE120132,5.930876441342967,Kidney,GSM3394347,8.69,Male
GSM3394348_Mouse_Kidney_SH050.CGfinal,GSE120132,8.929331966455337,Kidney,GSM3394348,8.69,Male
GSM3394349_Mouse_Kidney_SH051.CGfinal,GSE120132,10.07323253295648,Kidney,GSM3394349,8.69,Female
GSM3394350_Mouse_Kidney_SH053.CGfinal,GSE120132,8.77446232619884,Kidney,GSM3394350,8.69,Female
GSM3394351_Mouse_Kidney_SH054.CGfinal,GSE120132,7.759936279694411,Kidney,GSM3394351,8.69,Female
GSM3394352_Mouse_Kidney_SH055.CGfinal,GSE120132,6.641913238351803,Kidney,GSM3394352,8.69,Female
GSM3394353_Mouse_Kidney_SH056.CGfinal,GSE120132,9.213742395373345,Kidney,GSM3394353,8.69,Male
GSM3394354_Mouse_Liver_SH001.CGfinal,GSE120132,12.024199183519768,Liver,GSM3394354,86.89999999999999,Female
GSM3394355_Mouse_Liver_SH002.CGfinal,GSE120132,14.70558364592895,Liver,GSM3394355,86.89999999999999,Female
GSM3394356_Mouse_Liver_SH003.CGfinal,GSE120132,13.468183141077445,Liver,GSM3394356,86.89999999999999,Female
GSM3394357_Mouse_Liver_SH004.CGfinal,GSE120132,14.51184894739736,Liver,GSM3394357,86.89999999999999,Female
GSM3394358_Mouse_Liver_SH005.CGfinal,GSE120132,14.603743500781682,Liver,GSM3394358,86.89999999999999,Female
GSM3394359_Mouse_Liver_SH006.CGfinal,GSE120132,15.638130114858342,Liver,GSM3394359,86.89999999999999,Male
GSM3394360_Mouse_Liver_SH007.CGfinal,GSE120132,13.322393335678242,Liver,GSM3394360,86.89999999999999,Male
GSM3394361_Mouse_Liver_SH008.CGfinal,GSE120132,15.95907520170871,Liver,GSM3394361,86.89999999999999,Male
GSM3394362_Mouse_Liver_SH009.CGfinal,GSE120132,13.284985100286114,Liver,GSM3394362,86.89999999999999,Male
GSM3394363_Mouse_Liver_SH010.CGfinal,GSE120132,14.36546064101707,Liver,GSM3394363,86.89999999999999,Male
GSM3394364_Mouse_Liver_SH011.CGfinal,GSE120132,17.709879064165282,Liver,GSM3394364,86.89999999999999,Female
GSM3394365_Mouse_Liver_SH012.CGfinal,GSE120132,17.699342427299907,Liver,GSM3394365,86.89999999999999,Female
GSM3394366_Mouse_Liver_SH013.CGfinal,GSE120132,13.957494973794295,Liver,GSM3394366,86.89999999999999,Female
GSM3394367_Mouse_Liver_SH014.CGfinal,GSE120132,14.751034963938704,Liver,GSM3394367,86.89999999999999,Female
GSM3394368_Mouse_Liver_SH015.CGfinal,GSE120132,15.217441374589004,Liver,GSM3394368,86.89999999999999,Female
GSM3394369_Mouse_Liver_SH016.CGfinal,GSE120132,16.394090281320235,Liver,GSM3394369,86.89999999999999,Male
GSM3394370_Mouse_Liver_SH017.CGfinal,GSE120132,16.70199524524531,Liver,GSM3394370,86.89999999999999,Male
GSM3394371_Mouse_Liver_SH018.CGfinal,GSE120132,17.558037395456687,Liver,GSM3394371,86.89999999999999,Male
GSM3394372_Mouse_Liver_SH019.CGfinal,GSE120132,14.4086511039573,Liver,GSM3394372,86.89999999999999,Male
GSM3394373_Mouse_Liver_SH020.CGfinal,GSE120132,14.70413756794774,Liver,GSM3394373,86.89999999999999,Male
GSM3394374_Mouse_Liver_SH021.CGfinal,GSE120132,13.099436911730184,Liver,GSM3394374,43.449999999999996,Female
GSM3394375_Mouse_Liver_SH022.CGfinal,GSE120132,11.519148639624536,Liver,GSM3394375,43.449999999999996,Female
GSM3394376_Mouse_Liver_SH023.CGfinal,GSE120132,14.310929444223014,Liver,GSM3394376,43.449999999999996,Female
GSM3394377_Mouse_Liver_SH024.CGfinal,GSE120132,15.48211113648771,Liver,GSM3394377,43.449999999999996,Female
GSM3394378_Mouse_Liver_SH025.CGfinal,GSE120132,14.724467445134264,Liver,GSM3394378,43.449999999999996,Female
GSM3394379_Mouse_Liver_SH026.CGfinal,GSE120132,12.767957100972692,Liver,GSM3394379,43.449999999999996,Male
GSM3394380_Mouse_Liver_SH027.CGfinal,GSE120132,13.123061724307863,Liver,GSM3394380,43.449999999999996,Male
GSM3394381_Mouse_Liver_SH028.CGfinal,GSE120132,12.376080459930089,Liver,GSM3394381,43.449999999999996,Male
GSM3394382_Mouse_Liver_SH029.CGfinal,GSE120132,15.49537291545493,Liver,GSM3394382,43.449999999999996,Male
GSM3394383_Mouse_Liver_SH030.CGfinal,GSE120132,12.62800681924996,Liver,GSM3394383,43.449999999999996,Male
GSM3394384_Mouse_Liver_SH031.CGfinal,GSE120132,14.870161167318692,Liver,GSM3394384,43.449999999999996,Female
GSM3394385_Mouse_Liver_SH032.CGfinal,GSE120132,15.581353454733282,Liver,GSM3394385,43.449999999999996,Female
GSM3394386_Mouse_Liver_SH033.CGfinal,GSE120132,12.420018848778684,Liver,GSM3394386,43.449999999999996,Female
GSM3394387_Mouse_Liver_SH034.CGfinal,GSE120132,14.28613647558798,Liver,GSM3394387,43.449999999999996,Female
GSM3394388_Mouse_Liver_SH035.CGfinal,GSE120132,12.9255466924345,Liver,GSM3394388,43.449999999999996,Female
GSM3394389_Mouse_Liver_SH036.CGfinal,GSE120132,13.742637405403864,Liver,GSM3394389,43.449999999999996,Male
GSM3394390_Mouse_Liver_SH037.CGfinal,GSE120132,14.249748298964736,Liver,GSM3394390,43.449999999999996,Male
GSM3394391_Mouse_Liver_SH038.CGfinal,GSE120132,13.319474926408162,Liver,GSM3394391,43.449999999999996,Male
GSM3394392_Mouse_Liver_SH039.CGfinal,GSE120132,15.118309217497806,Liver,GSM3394392,43.449999999999996,Male
GSM3394393_Mouse_Liver_SH040.CGfinal,GSE120132,14.171306581970883,Liver,GSM3394393,43.449999999999996,Male
GSM3394394_Mouse_Liver_SH041.CGfinal,GSE120132,9.378926818609523,Liver,GSM3394394,8.69,Female
GSM3394395_Mouse_Liver_SH042.CGfinal,GSE120132,7.369627922346197,Liver,GSM3394395,8.69,Female
GSM3394396_Mouse_Liver_SH043.CGfinal,GSE120132,7.753592055627593,Liver,GSM3394396,8.69,Female
GSM3394397_Mouse_Liver_SH044.CGfinal,GSE120132,9.461906068590825,Liver,GSM3394397,8.69,Female
GSM3394398_Mouse_Liver_SH045.CGfinal,GSE120132,7.674097440960219,Liver,GSM3394398,8.69,Female
GSM3394399_Mouse_Liver_SH046.CGfinal,GSE120132,9.190227280927232,Liver,GSM3394399,8.69,Male
GSM3394400_Mouse_Liver_SH047.CGfinal,GSE120132,6.899169117395081,Liver,GSM3394400,8.69,Male
GSM3394401_Mouse_Liver_SH048.CGfinal,GSE120132,9.342233339284771,Liver,GSM3394401,8.69,Male
GSM3394402_Mouse_Liver_SH049.CGfinal,GSE120132,9.407431286371734,Liver,GSM3394402,8.69,Male
GSM3394403_Mouse_Liver_SH050.CGfinal,GSE120132,8.770091339840357,Liver,GSM3394403,8.69,Male
GSM3394404_Mouse_Liver_SH051.CGfinal,GSE120132,9.25487099008699,Liver,GSM3394404,8.69,Female
GSM3394405_Mouse_Liver_SH052.CGfinal,GSE120132,10.51181769915072,Liver,GSM3394405,8.69,Female
GSM3394406_Mouse_Liver_SH053.CGfinal,GSE120132,9.04315125089261,Liver,GSM3394406,8.69,Female
GSM3394407_Mouse_Liver_SH054.CGfinal,GSE120132,9.380920318645195,Liver,GSM3394407,8.69,Female
GSM3394408_Mouse_Liver_SH055.CGfinal,GSE120132,11.359244465295776,Liver,GSM3394408,8.69,Female
GSM3394409_Mouse_Liver_SH056.CGfinal,GSE120132,9.495612610024551,Liver,GSM3394409,8.69,Male
GSM3394410_Mouse_Liver_SH057.CGfinal,GSE120132,10.997360522675862,Liver,GSM3394410,8.69,Male
GSM3394411_Mouse_Liver_SH058.CGfinal,GSE120132,10.527600849894144,Liver,GSM3394411,8.69,Male
GSM3394412_Mouse_Liver_SH059.CGfinal,GSE120132,9.873513692172097,Liver,GSM3394412,8.69,Male
GSM3394413_Mouse_Liver_SH060.CGfinal,GSE120132,10.348159036344464,Liver,GSM3394413,8.69,Male
GSM3394414_Mouse_Lung_SH001.CGfinal,GSE120132,10.5941704415607,Lung,GSM3394414,86.89999999999999,Female
GSM3394415_Mouse_Lung_SH002.CGfinal,GSE120132,9.782629409481064,Lung,GSM3394415,86.89999999999999,Female
GSM3394416_Mouse_Lung_SH003.CGfinal,GSE120132,9.809539957552158,Lung,GSM3394416,86.89999999999999,Female
GSM3394417_Mouse_Lung_SH004.CGfinal,GSE120132,7.401600202297764,Lung,GSM3394417,86.89999999999999,Female
GSM3394418_Mouse_Lung_SH005.CGfinal,GSE120132,9.203935792830064,Lung,GSM3394418,86.89999999999999,Female
GSM3394419_Mouse_Lung_SH006.CGfinal,GSE120132,7.9191823018459235,Lung,GSM3394419,86.89999999999999,Male
GSM3394420_Mouse_Lung_SH007.CGfinal,GSE120132,9.658199410586564,Lung,GSM3394420,86.89999999999999,Male
GSM3394421_Mouse_Lung_SH008.CGfinal,GSE120132,8.346628097862766,Lung,GSM3394421,86.89999999999999,Male
GSM3394422_Mouse_Lung_SH009.CGfinal,GSE120132,10.463435139491018,Lung,GSM3394422,86.89999999999999,Male
GSM3394423_Mouse_Lung_SH010.CGfinal,GSE120132,11.249970682045625,Lung,GSM3394423,86.89999999999999,Male
GSM3394424_Mouse_Lung_SH011.CGfinal,GSE120132,8.063071691521792,Lung,GSM3394424,86.89999999999999,Female
GSM3394425_Mouse_Lung_SH012.CGfinal,GSE120132,13.48156740434102,Lung,GSM3394425,86.89999999999999,Female
GSM3394426_Mouse_Lung_SH013.CGfinal,GSE120132,8.375289416876079,Lung,GSM3394426,86.89999999999999,Female
GSM3394427_Mouse_Lung_SH014.CGfinal,GSE120132,13.50765343069628,Lung,GSM3394427,86.89999999999999,Female
GSM3394428_Mouse_Lung_SH015.CGfinal,GSE120132,9.995702019892985,Lung,GSM3394428,86.89999999999999,Female
GSM3394429_Mouse_Lung_SH016.CGfinal,GSE120132,10.690239726043696,Lung,GSM3394429,86.89999999999999,Male
GSM3394430_Mouse_Lung_SH017.CGfinal,GSE120132,8.447066491447035,Lung,GSM3394430,86.89999999999999,Male
GSM3394431_Mouse_Lung_SH018.CGfinal,GSE120132,8.22152085310617,Lung,GSM3394431,86.89999999999999,Male
GSM3394432_Mouse_Lung_SH019.CGfinal,GSE120132,10.395861623372696,Lung,GSM3394432,86.89999999999999,Male
GSM3394433_Mouse_Lung_SH020.CGfinal,GSE120132,9.4955817376464,Lung,GSM3394433,86.89999999999999,Male
GSM3394434_Mouse_Lung_SH021.CGfinal,GSE120132,9.89169869868194,Lung,GSM3394434,43.449999999999996,Female
GSM3394435_Mouse_Lung_SH022.CGfinal,GSE120132,7.754394410229665,Lung,GSM3394435,43.449999999999996,Female
GSM3394436_Mouse_Lung_SH023.CGfinal,GSE120132,8.172416242175638,Lung,GSM3394436,43.449999999999996,Female
GSM3394437_Mouse_Lung_SH024.CGfinal,GSE120132,9.116436590298266,Lung,GSM3394437,43.449999999999996,Female
GSM3394438_Mouse_Lung_SH025.CGfinal,GSE120132,7.092172969627683,Lung,GSM3394438,43.449999999999996,Female
GSM3394439_Mouse_Lung_SH026.CGfinal,GSE120132,6.549219666585431,Lung,GSM3394439,43.449999999999996,Male
GSM3394440_Mouse_Lung_SH027.CGfinal,GSE120132,9.02439904491529,Lung,GSM3394440,43.449999999999996,Male
GSM3394441_Mouse_Lung_SH028.CGfinal,GSE120132,7.421662297679571,Lung,GSM3394441,43.449999999999996,Male
GSM3394442_Mouse_Lung_SH029.CGfinal,GSE120132,7.3444424583362355,Lung,GSM3394442,43.449999999999996,Male
GSM3394443_Mouse_Lung_SH030.CGfinal,GSE120132,10.126706581976316,Lung,GSM3394443,43.449999999999996,Male
GSM3394444_Mouse_Lung_SH031.CGfinal,GSE120132,8.299875874314566,Lung,GSM3394444,43.449999999999996,Female
GSM3394445_Mouse_Lung_SH032.CGfinal,GSE120132,9.959859175924915,Lung,GSM3394445,43.449999999999996,Female
GSM3394446_Mouse_Lung_SH033.CGfinal,GSE120132,10.011369283453378,Lung,GSM3394446,43.449999999999996,Female
GSM3394447_Mouse_Lung_SH034.CGfinal,GSE120132,9.246493371868604,Lung,GSM3394447,43.449999999999996,Female
GSM3394448_Mouse_Lung_SH035.CGfinal,GSE120132,10.058110271674842,Lung,GSM3394448,43.449999999999996,Female
GSM3394449_Mouse_Lung_SH036.CGfinal,GSE120132,8.791945653281822,Lung,GSM3394449,43.449999999999996,Male
GSM3394450_Mouse_Lung_SH037.CGfinal,GSE120132,9.184310883124455,Lung,GSM3394450,43.449999999999996,Male
GSM3394451_Mouse_Lung_SH038.CGfinal,GSE120132,8.642345856386275,Lung,GSM3394451,43.449999999999996,Male
GSM3394452_Mouse_Lung_SH039.CGfinal,GSE120132,10.670583596432207,Lung,GSM3394452,43.449999999999996,Male
GSM3394453_Mouse_Lung_SH040.CGfinal,GSE120132,8.393744084102766,Lung,GSM3394453,43.449999999999996,Male
GSM3394454_Mouse_Lung_SH042.CGfinal,GSE120132,5.084569171580089,Lung,GSM3394454,8.69,Female
GSM3394455_Mouse_Lung_SH045.CGfinal,GSE120132,5.797851889722889,Lung,GSM3394455,8.69,Female
GSM3394456_Mouse_Lung_SH046.CGfinal,GSE120132,9.406966461598293,Lung,GSM3394456,8.69,Male
GSM3394457_Mouse_Lung_SH047.CGfinal,GSE120132,7.740410213894128,Lung,GSM3394457,8.69,Male
GSM3394458_Mouse_Lung_SH048.CGfinal,GSE120132,6.964494680411086,Lung,GSM3394458,8.69,Male
GSM3394459_Mouse_Lung_SH049.CGfinal,GSE120132,7.47188431444091,Lung,GSM3394459,8.69,Male
GSM3394460_Mouse_Lung_SH050.CGfinal,GSE120132,7.719055051441684,Lung,GSM3394460,8.69,Male
GSM3394461_Mouse_Lung_SH051.CGfinal,GSE120132,10.357243059572095,Lung,GSM3394461,8.69,Female
GSM3394462_Mouse_Lung_SH052.CGfinal,GSE120132,6.735936513853757,Lung,GSM3394462,8.69,Female
GSM3394463_Mouse_Lung_SH053.CGfinal,GSE120132,10.804544195668615,Lung,GSM3394463,8.69,Female
GSM3394464_Mouse_Lung_SH054.CGfinal,GSE120132,6.826698239489923,Lung,GSM3394464,8.69,Female
GSM3394465_Mouse_Lung_SH055.CGfinal,GSE120132,8.919756657494402,Lung,GSM3394465,8.69,Female
GSM3394466_Mouse_Lung_SH056.CGfinal,GSE120132,7.700432738654994,Lung,GSM3394466,8.69,Male
GSM3394467_Mouse_Lung_SH057.CGfinal,GSE120132,7.813468397093141,Lung,GSM3394467,8.69,Male
GSM3394468_Mouse_Lung_SH058.CGfinal,GSE120132,7.567482626957073,Lung,GSM3394468,8.69,Male
GSM3394469_Mouse_Lung_SH059.CGfinal,GSE120132,8.065009075753323,Lung,GSM3394469,8.69,Male
GSM3394470_Mouse_Lung_SH060.CGfinal,GSE120132,6.108584969382896,Lung,GSM3394470,8.69,Male
GSM3394471_Mouse_Muscle_SH001.CGfinal,GSE120132,10.235191872182856,Muscle,GSM3394471,86.89999999999999,Female
GSM3394472_Mouse_Muscle_SH002.CGfinal,GSE120132,9.1492740161475,Muscle,GSM3394472,86.89999999999999,Female
GSM3394473_Mouse_Muscle_SH003.CGfinal,GSE120132,9.252544888149218,Muscle,GSM3394473,86.89999999999999,Female
GSM3394474_Mouse_Muscle_SH004.CGfinal,GSE120132,14.057748553827672,Muscle,GSM3394474,86.89999999999999,Female
GSM3394475_Mouse_Muscle_SH005.CGfinal,GSE120132,10.08012272403521,Muscle,GSM3394475,86.89999999999999,Female
GSM3394476_Mouse_Muscle_SH006.CGfinal,GSE120132,11.140742307262782,Muscle,GSM3394476,86.89999999999999,Male
GSM3394477_Mouse_Muscle_SH007.CGfinal,GSE120132,12.198863374793332,Muscle,GSM3394477,86.89999999999999,Male
GSM3394478_Mouse_Muscle_SH008.CGfinal,GSE120132,10.162078080599708,Muscle,GSM3394478,86.89999999999999,Male
GSM3394479_Mouse_Muscle_SH009.CGfinal,GSE120132,11.785837756055878,Muscle,GSM3394479,86.89999999999999,Male
GSM3394480_Mouse_Muscle_SH010.CGfinal,GSE120132,10.863640643851902,Muscle,GSM3394480,86.89999999999999,Male
GSM3394481_Mouse_Muscle_SH011.CGfinal,GSE120132,11.209313152831024,Muscle,GSM3394481,86.89999999999999,Female
GSM3394482_Mouse_Muscle_SH012.CGfinal,GSE120132,10.590756161458003,Muscle,GSM3394482,86.89999999999999,Female
GSM3394483_Mouse_Muscle_SH013.CGfinal,GSE120132,7.611425007777242,Muscle,GSM3394483,86.89999999999999,Female
GSM3394484_Mouse_Muscle_SH014.CGfinal,GSE120132,5.717135154872665,Muscle,GSM3394484,86.89999999999999,Female
GSM3394485_Mouse_Muscle_SH015.CGfinal,GSE120132,7.894291545437195,Muscle,GSM3394485,86.89999999999999,Female
GSM3394486_Mouse_Muscle_SH016.CGfinal,GSE120132,6.702544816372171,Muscle,GSM3394486,86.89999999999999,Male
GSM3394487_Mouse_Muscle_SH017.CGfinal,GSE120132,8.817948990673193,Muscle,GSM3394487,86.89999999999999,Male
GSM3394488_Mouse_Muscle_SH018.CGfinal,GSE120132,9.2601418227767,Muscle,GSM3394488,86.89999999999999,Male
GSM3394489_Mouse_Muscle_SH019.CGfinal,GSE120132,14.52511374965577,Muscle,GSM3394489,86.89999999999999,Male
GSM3394490_Mouse_Muscle_SH020.CGfinal,GSE120132,11.75021683055018,Muscle,GSM3394490,86.89999999999999,Male
GSM3394491_Mouse_Muscle_SH021.CGfinal,GSE120132,8.159324507193485,Muscle,GSM3394491,43.449999999999996,Female
GSM3394492_Mouse_Muscle_SH022.CGfinal,GSE120132,9.792116053662657,Muscle,GSM3394492,43.449999999999996,Female
GSM3394493_Mouse_Muscle_SH023.CGfinal,GSE120132,9.074015105272656,Muscle,GSM3394493,43.449999999999996,Female
GSM3394494_Mouse_Muscle_SH024.CGfinal,GSE120132,7.87973690902489,Muscle,GSM3394494,43.449999999999996,Female
GSM3394495_Mouse_Muscle_SH025.CGfinal,GSE120132,8.703530391299187,Muscle,GSM3394495,43.449999999999996,Female
GSM3394496_Mouse_Muscle_SH026.CGfinal,GSE120132,11.04867486756152,Muscle,GSM3394496,43.449999999999996,Male
GSM3394497_Mouse_Muscle_SH027.CGfinal,GSE120132,11.758090887982444,Muscle,GSM3394497,43.449999999999996,Male
GSM3394498_Mouse_Muscle_SH028.CGfinal,GSE120132,12.574237782248792,Muscle,GSM3394498,43.449999999999996,Male
GSM3394499_Mouse_Muscle_SH029.CGfinal,GSE120132,10.41321641924488,Muscle,GSM3394499,43.449999999999996,Male
GSM3394500_Mouse_Muscle_SH030.CGfinal,GSE120132,13.301254713462324,Muscle,GSM3394500,43.449999999999996,Male
GSM3394501_Mouse_Muscle_SH031.CGfinal,GSE120132,11.08483629372674,Muscle,GSM3394501,43.449999999999996,Female
GSM3394502_Mouse_Muscle_SH032.CGfinal,GSE120132,17.22780439941019,Muscle,GSM3394502,43.449999999999996,Female
GSM3394503_Mouse_Muscle_SH033.CGfinal,GSE120132,10.477000034253033,Muscle,GSM3394503,43.449999999999996,Female
GSM3394504_Mouse_Muscle_SH034.CGfinal,GSE120132,11.006966109517982,Muscle,GSM3394504,43.449999999999996,Female
